(Index, Key, Element)
(7908,21833,")
(7909,14891,h)
(7910,13939,b)
(7911,10456,s)
(7912,8190,l)
(7913,17174,w)
(7914,12557,y)
(7915,21366,_)
(7916,22965,h)
(7917,23083,e)
(7918,13544,o)
(7919,22904,_)
(7920,21437,a)
(7921,20644,o)
(7922,17049,_)
(7923,17380,a)
(7924,10693,d)
(7925,14620,_)
(7926,10572,r)
(7927,23433,_)
(7928,19004,_)
(7929,21098,t)
(7930,17431,,)
(7931,17085,r)
(7932,17463,o)
(7933,26072,s)
(7934,18159,_)
(7935,26832,n)
(7936,25793,u)
(7937,25448,f)
(7938,17502,f)
(7939,26123,m)
(7940,21012,w)
(7941,22029,e)
(7942,23239,_)
(7943,22210,h)
(7944,14634,o)
(7945,16345,o)
(7946,16454,r)
(7947,20658,n)
(7948,12580,a)
(7949,23415,n)
(7950,17201,i)
(7951,15386,u)
(7952,17836,p)
(7953,17767,d)
(7954,16386,_)
(7955,21502,n)
(7956,21992,l)
(7957,24460,i)
(7958,12980,a)
(7959,16932,L)
(7960,23076,_)
(7961,11833,r)
(7962,14846,h)
(7963,10926,v)
(7964,13830,i)
(7965,9580,s)
(7966,8256,-)
(7967,16530,r)
(7968,23250,_)
(7969,22106,_)
(7970,19980,e)
(7971,25523,l)
(7972,21830,_)
(7973,15368,u)
(7974,18888,t)
(7975,24219,v)
(7976,19378,t)
(7977,18779,s)
(7978,21580,w)
(7979,22945,W)
(7980,16167,e)
(7981,24009,_)
(7982,23645,e)
(7983,23763,a)
(7984,22272,e)
(7985,14521,e)
(7986,13371,_)
(7987,20780,t)
(7988,17127,w)
(7989,15519,t)
(7990,8241,i)
(7991,21668,a)
(7992,19673,_)
(7993,21926,b)
(7994,18230,c)
(7995,26212,_)
(7996,16772,g)
(7997,15597,s)
(7998,16144,d)
(7999,24744,m)
(8000,19361,e)
(8001,26440,_)
(8002,16722,b)
(8003,26281,_)
(8004,24388,a)
(8005,20471,t)
(8006,18701,f)
(8007,23575,e)
(8008,20093,t)
(8009,22712,o)
(8010,10918,a)
(8011,16188,_)
(8012,15464,e)
(8013,13766,e)
(8014,10264,s)
(8015,25537,a)
(8016,17146,a)
(8017,21513,m)
(8018,19356,i)
(8019,22266,_)
(8020,14131,a)
(8021,11876,_)
(8022,27104,h)
(8023,26060,n)
(8024,21384,v)
(8025,17759,e)
(8026,19383,e)
(8027,24122,a)
(8028,24977,_)
(8029,16804,h)
(8030,14437,_)
(8031,20574,g)
(8032,24718,o)
(8033,21714,h)
(8034,9541,u)
(8035,17070,o)
(8036,18593,r)
(8037,17019,n)
(8038,13169,h)
(8039,20169,a)
(8040,16414,_)
(8041,21548,_)
(8042,15288,a)
(8043,16956,,)
(8044,16696,p)
(8045,18470,u)
(8046,5354,s)
(8047,18607,h)
(8048,11373,f)
(8049,17033,h)
(8050,13894,r)
(8051,22974,s)
(8052,23650,t)
(8053,19810,n)
(8054,25471,o)
(8055,21872,y)
(8056,14192,u)
(8057,15849,a)
(8058,27146,h)
(8059,14573,i)
(8060,13217,i)
(8061,19498,l)
(8062,8709,k)
(8063,27096,_)
(8064,25210,_)
(8065,26513,e)
(8066,12577,h)
(8067,23100,r)
(8068,18212,_)
(8069,25713,d)
(8070,21472,r)
(8071,20575,_)
(8072,7961,e)
(8073,25452,_)
(8074,17792,s)
(8075,21786,e)
(8076,20771,g)
(8077,9088,r)
(8078,14663,s)
(8079,25456,C)
(8080,12305,_)
(8081,24322,r)
(8082,20156,r)
(8083,17509,i)
(8084,16286,_)
(8085,13873,_)
(8086,19977,h)
(8087,26290,n)
(8088,18310,t)
(8089,27124,d)
(8090,22627,h)
(8091,21521,t)
(8092,20537,_)
(8093,23201,o)
(8094,14460,g)
(8095,26558,w)
(8096,12829,g)
(8097,22202,a)
(8098,17325,t)
(8099,19871,o)
(8100,14751,_)
(8101,18204,_)
(8102,15748,A)
(8103,26836,,)
(8104,16716,o)
(8105,23319,_)
(8106,23819,n)
(8107,12065,_)
(8108,11556,t)
(8109,9815,_)
(8110,14714,e)
(8111,22868,l)
(8112,26868,n)
(8113,16391,u)
(8114,15504,_)
(8115,19818,_)
(8116,18022,y)
(8117,26577,e)
(8118,11669,e)
(8119,25754,m)
(8120,16479,t)
(8121,23330,_)
(8122,23196,t)
(8123,23328,p)
(8124,18019,a)
(8125,13845,a)
(8126,13796,n)
(8127,26612,e)
(8128,12344,_)
(8129,21709,t)
(8130,21259,o)
(8131,25129,a)
(8132,25551,f)
(8133,24276,,)
(8134,22986,i)
(8135,25459,a)
(8136,22636,_)
(8137,26033,e)
(8138,15064,s)
(8139,23599,y)
(8140,22549,_)
(8141,19708,a)
(8142,14943,,)
(8143,13857,o)
(8144,8610,_)
(8145,15140,r)
(8146,22221,t)
(8147,26216,_)
(8148,20493,e)
(8149,21163,a)
(8150,12873,y)
(8151,10067,e)
(8152,8297,t)
(8153,21731,o)
(8154,17190,s)
(8155,19916,l)
(8156,11970,_)
(8157,12810,i)
(8158,14262,d)
(8159,22818,o)
(8160,26021,o)
(8161,22756,_)
(8162,20802,_)
(8163,18426,e)
(8164,9189,.)
(8165,20894,_)
(8166,17319,n)
(8167,24647,e)
(8168,13835,e)
(8169,16213,c)
(8170,25176,r)
(8171,25802,i)
(8172,20984,i)
(8173,19515,t)
(8174,14486,h)
(8175,19490,_)
(8176,17976,e)
(8177,15941,e)
(8178,21855,_)
(8179,26915,t)
(8180,25604,t)
(8181,25139,_)
(8182,12043,v)
(8183,16218,e)
(8184,16810,C)
(8185,14821,_)
(8186,14920,.)
(8187,25630,n)
(8188,19444,_)
(8189,26113,e)
(8190,18095,s)
(8191,25593,o)
(8192,23889,i)
(8193,19550,n)
(8194,8508,e)
(8195,22879,p)
(8196,18113,_)
(8197,17884,t)
(8198,9677,y)
(8199,20442,s)
(8200,10074,m)
(8201,23676,_)
(8202,21620,l)
(8203,17590,e)
(8204,10937,n)
(8205,23714,s)
(8206,27192,r)
(8207,26004,p)
(8208,22884,h)
(8209,26267,n)
(8210,19655,c)
(8211,25908,o)
(8212,25798,n)
(8213,22539,n)
(8214,27257,!)
(8215,26910,s)
(8216,25550,_)
(8217,19207,p)
(8218,16648,b)
(8219,25247,o)
(8220,25061,e)
(8221,21866,o)
(8222,17413,s)
(8223,21913,h)
(8224,20717,_)
(8225,21597,_)
(8226,20595,t)
(8227,20936,s)
(8228,20497,n)
(8229,20557,d)
(8230,14116,e)
(8231,21425,_)
(8232,20195,e)
(8233,16661,_)
(8234,16555,u)
(8235,22752,g)
(8236,19410,t)
(8237,17520,s)
(8238,22130,p)
(8239,25010,h)
(8240,25974,_)
(8241,16941,i)
(8242,16335,a)
(8243,24448,n)
(8244,22701,a)
(8245,25203,h)
(8246,11763,e)
(8247,22337,i)
(8248,22010,h)
(8249,16835,,)
(8250,21614,_)
(8251,27299,_)
(8252,27034,o)
(8253,21119,r)
(8254,22153,_)
(8255,26654,y)
(8256,14159,l)
(8257,27335,l)
(8258,16484,h)
(8259,20568,i)
(8260,12061,m)
(8261,20154,e)
(8262,26761,a)
(8263,26177,_)
(8264,24652,p)
(8265,23856,c)
(8266,14142,e)
(8267,27039,n)
(8268,23305,s)
(8269,25801,a)
(8270,9085,g)
(8271,26220,l)
(8272,24910,_)
(8273,15457,c)
(8274,11733,i)
(8275,20251,a)
(8276,15051,t)
(8277,9992,g)
(8278,23821,e)
(8279,15979,u)
(8280,15761,_)
(8281,23793,n)
(8282,19921,_)
(8283,19489,,)
(8284,25757,L)
(8285,25751,o)
(8286,24078,_)
(8287,24003,e)
(8288,14950,e)
(8289,24785,f)
(8290,23991,f)
(8291,26902,t)
(8292,21560,m)
(8293,21093,h)
(8294,17256,_)
(8295,16777,b)
(8296,12787,_)
(8297,25253,k)
(8298,15147,l)
(8299,16087,t)
(8300,12308,W)
(8301,27317,_)
(8302,17062,u)
(8303,24243,o)
(8304,21377,r)
(8305,25301,o)
(8306,21400,s)
(8307,16016,b)
(8308,22352,f)
(8309,17739,l)
(8310,23541,t)
(8311,22617,f)
(8312,17649,e)
(8313,25820,_)
(8314,17215,i)
(8315,18474,a)
(8316,12759,i)
(8317,16824,i)
(8318,24516,t)
(8319,15584,i)
(8320,19281,_)
(8321,16200,o)
(8322,12996,f)
(8323,11012,_)
(8324,13127,h)
(8325,26557,_)
(8326,23522,.)
(8327,9837,i)
(8328,9781,s)
(8329,9638,_)
(8330,25949,d)
(8331,20962,b)
(8332,15732,l)
(8333,15699,n)
(8334,16653,c)
(8335,26503,d)
(8336,22958,_)
(8337,19228,t)
(8338,26537,i)
(8339,22382,w)
(8340,12051,_)
(8341,27154,o)
(8342,21748,_)
(8343,19669,I)
(8344,11462,_)
(8345,13132,e)
(8346,23504,n)
(8347,15533,l)
(8348,8264,h)
(8349,5678,a)
(8350,18982,a)
(8351,25378,e)
(8352,11776,r)
(8353,24399,s)
(8354,13095,_)
(8355,19878,_)
(8356,27271,e)
(8357,19563,a)
(8358,15998,e)
(8359,16165,h)
(8360,11855,z)
(8361,22386,l)
(8362,11033,i)
(8363,25732,g)
(8364,21701,n)
(8365,25321,r)
(8366,23485,_)
(8367,20483,g)
(8368,12840,_)
(8369,20196,a)
(8370,9073,e)
(8371,21590,t)
(8372,13378,r)
(8373,17691,d)
(8374,23694,o)
(8375,25901,f)
(8376,25679,_)
(8377,17908,n)
(8378,23194,e)
(8379,26863,_)
(8380,17823,_)
(8381,18070,_)
(8382,20346,a)
(8383,21053,h)
(8384,19854,_)
(8385,27291,l)
(8386,11374,e)
(8387,22158,h)
(8388,26707,_)
(8389,21066,b)
(8390,16884,a)
(8391,22763,s)
(8392,21449,_)
(8393,22304,t)
(8394,23248,o)
(8395,21920,l)
(8396,20846,t)
(8397,19068,_)
(8398,13811,_)
(8399,17578,o)
(8400,15015,n)
(8401,23518,a)
(8402,17570,n)
(8403,18274,_)
(8404,11357,a)
(8405,12426,l)
(8406,18740,_)
(8407,23244,t)
(8408,21123,s)
(8409,26437,t)
(8410,24080,a)
(8411,18255,W)
(8412,16774,_)
(8413,23712,')
(8414,14808,s)
(8415,26871,t)
(8416,13826,f)
(8417,21202,.)
(8418,22177,s)
(8419,22206,t)
(8420,22450,_)
(8421,24800,o)
(8422,24871,y)
(8423,24593,d)
(8424,9716,o)
(8425,25248,c)
(8426,23848,M)
(8427,17226,_)
(8428,11045,_)
(8429,23050,_)
(8430,19709,m)
(8431,23302,_)
(8432,22997,w)
(8433,18586,h)
(8434,12543,l)
(8435,17956,e)
(8436,13385,b)
(8437,14513,_)
(8438,9802,w)
(8439,26996,e)
(8440,20387,h)
(8441,21740,e)
(8442,20404,v)
(8443,24657,r)
(8444,22295,w)
(8445,26899,o)
(8446,25547,L)
(8447,23132,g)
(8448,18642,o)
(8449,25361,o)
(8450,25756,_)
(8451,26399,_)
(8452,16130,g)
(8453,16521,n)
(8454,7007,j)
(8455,23463,w)
(8456,27038,i)
(8457,22928,o)
(8458,24980,i)
(8459,18662,t)
(8460,15010,_)
(8461,17815,e)
(8462,20588,h)
(8463,20207,o)
(8464,21868,r)
(8465,17819,m)
(8466,16249,y)
(8467,19679,a)
(8468,12005,n)
(8469,23703,G)
(8470,21517,n)
(8471,25560,e)
(8472,23009,w)
(8473,16410,g)
(8474,13824,s)
(8475,19507,b)
(8476,25414,s)
(8477,26581,_)
(8478,6024,t)
(8479,26367,y)
(8480,14042,_)
(8481,21781,_)
(8482,23062,w)
(8483,24708,p)
(8484,8869,_)
(8485,22273,_)
(8486,18440,a)
(8487,22245,b)
(8488,21888,h)
(8489,21819,g)
(8490,17539,d)
(8491,24049,n)
(8492,22708,s)
(8493,25760,o)
(8494,20476,s)
(8495,22796,_)
(8496,17971,r)
(8497,19180,o)
(8498,20909,c)
(8499,13304,e)
(8500,11531,o)
(8501,23869,n)
(8502,25358,r)
(8503,18024,_)
(8504,17613,h)
(8505,17984,_)
(8506,5360,i)
(8507,11771,h)
(8508,8583,n)
(8509,24152,i)
(8510,3560,_)
(8511,24833,r)
(8512,17434,I)
(8513,14687,_)
(8514,13879,e)
(8515,20022,i)
(8516,11783,d)
(8517,25581,n)
(8518,21068,o)
(8519,15884,_)
(8520,27349,t)
(8521,15611,m)
(8522,8223,e)
(8523,23888,t)
(8524,12728,w)
(8525,10432,t)
(8526,18152,h)
(8527,24175,s)
(8528,23284,e)
(8529,18064,o)
(8530,26764,k)
(8531,23102,,)
(8532,16936,o)
(8533,10380,_)
(8534,21727,r)
(8535,27031,j)
(8536,25953,m)
(8537,8565,e)
(8538,25688,L)
(8539,21902,r)
(8540,17843,y)
(8541,8556,s)
(8542,7805,i)
(8543,25717,o)
(8544,23669,e)
(8545,19276,g)
(8546,11644,t)
(8547,22396,e)
(8548,17184,h)
(8549,19148,t)
(8550,22978,_)
(8551,21959,a)
(8552,21584,,)
(8553,18004,n)
(8554,10982,_)
(8555,13662,h)
(8556,18062,i)
(8557,17204,t)
(8558,10708,l)
(8559,23282,t)
(8560,20147,a)
(8561,18436,e)
(8562,22823,n)
(8563,24598,o)
(8564,23238,o)
(8565,26118,o)
(8566,25079,e)
(8567,23568,l)
(8568,19880,w)
(8569,18301,h)
(8570,15493,_)
(8571,18804,e)
(8572,16863,o)
(8573,22342,s)
(8574,20762,_)
(8575,25926,e)
(8576,15758,d)
(8577,22706,n)
(8578,15966,t)
(8579,19425,_)
(8580,19367,_)
(8581,10280,_)
(8582,16680,s)
(8583,16749,l)
(8584,16132,e)
(8585,24297,f)
(8586,13559,a)
(8587,26094,e)
(8588,17991,a)
(8589,23718,h)
(8590,19984,_)
(8591,26168,t)
(8592,11411,c)
(8593,15901,_)
(8594,27090,i)
(8595,24877,m)
(8596,25035,n)
(8597,17716,o)
(8598,11985,_)
(8599,22163,i)
(8600,17710,r)
(8601,11823,t)
(8602,9760,m)
(8603,25961,i)
(8604,22870,s)
(8605,26517,e)
(8606,26771,m)
(8607,22677,e)
(8608,18283,s)
(8609,23854,_)
(8610,25886,m)
(8611,24048,a)
(8612,17066,r)
(8613,25878,e)
(8614,18362,,)
(8615,26947,t)
(8616,18581,_)
(8617,19132,y)
(8618,5712,_)
(8619,15380,d)
(8620,14783,r)
(8621,9743,h)
(8622,6782,t)
(8623,27389,f)
(8624,17432,_)
(8625,21236,r)
(8626,21197,r)
(8627,26051,m)
(8628,13985,_)
(8629,19503,_)
(8630,25548,e)
(8631,23161,t)
(8632,21938,v)
(8633,23803,_)
(8634,15244,t)
(8635,21324,_)
(8636,26223,l)
(8637,26515,v)
(8638,15701,r)
(8639,26088,_)
(8640,12908,s)
(8641,25146,e)
(8642,11777,e)
(8643,15520,_)
(8644,11943,_)
(8645,20710,i)
(8646,23225,t)
(8647,22054,o)
(8648,17001,s)
(8649,23715,_)
(8650,23066,o)
(8651,22487,n)
(8652,15609,o)
(8653,16977,k)
(8654,16004,e)
(8655,23283,h)
(8656,14404,i)
(8657,13092,e)
(8658,8695,_)
(8659,17763,a)
(8660,11914,y)
(8661,13442,i)
(8662,19108,_)
(8663,25891,r)
(8664,21474,y)
(8665,12676,T)
(8666,11306,i)
(8667,16628,e)
(8668,19002,f)
(8669,25814,o)
(8670,24031,g)
(8671,21303,_)
(8672,25882,o)
(8673,23699,f)
(8674,23776,t)
(8675,23408,_)
(8676,10154,n)
(8677,22601,h)
(8678,22445,t)
(8679,25577,r)
(8680,16508,t)
(8681,16281,e)
(8682,27061,_)
(8683,24770,_)
(8684,21503,d)
(8685,25731,n)
(8686,8829,_)
(8687,23352,e)
(8688,18531,t)
(8689,21078,a)
(8690,17363,_)
(8691,27085,g)
(8692,23211,t)
(8693,16657,k)
(8694,11602,a)
(8695,22182,_)
(8696,22167,s)
(8697,25726,i)
(8698,15277,k)
(8699,21496,_)
(8700,15021,w)
(8701,23176,s)
(8702,18311,o)
(8703,23000,e)
(8704,25660,G)
(8705,22760,i)
(8706,12358,_)
(8707,20465,h)
(8708,12624,n)
(8709,19645,s)
(8710,16411,.)
(8711,13841,_)
(8712,10872,a)
(8713,21915,a)
(8714,13808,e)
(8715,22229,I)
(8716,10494,.)
(8717,21770,w)
(8718,14625,N)
(8719,27212,_)
(8720,24739,a)
(8721,26632,_)
(8722,20735,n)
(8723,9953,_)
(8724,7036,w)
(8725,22138,,)
(8726,19342,n)
(8727,21636,s)
(8728,15671,e)
(8729,25532,h)
(8730,24140,e)
(8731,25072,e)
(8732,20820,b)
(8733,20794,_)
(8734,11755,e)
(8735,27225,e)
(8736,19106,t)
(8737,17944,h)
(8738,25466,i)
(8739,26008,.)
(8740,26890,P)
(8741,24523,u)
(8742,13447,t)
(8743,26153,n)
(8744,22529,_)
(8745,20269,t)
(8746,11702,n)
(8747,17660,o)
(8748,17270,c)
(8749,26485,a)
(8750,23524,_)
(8751,17396,o)
(8752,15053,_)
(8753,25979,M)
(8754,10686,d)
(8755,12556,a)
(8756,8283,s)
(8757,25332,o)
(8758,23893,_)
(8759,24913,e)
(8760,20416,i)
(8761,24530,.)
(8762,23425,i)
(8763,17771,e)
(8764,17407,d)
(8765,22402,a)
(8766,11449,n)
(8767,23501,o)
(8768,19098,_)
(8769,23499,_)
(8770,21799,d)
(8771,27210,:)
(8772,24551,_)
(8773,19887,r)
(8774,26264,i)
(8775,17056,_)
(8776,19873,n)
(8777,24431,g)
(8778,13638,_)
(8779,25501,n)
(8780,19353,t)
(8781,18830,e)
(8782,10471,_)
(8783,21146,s)
(8784,17547,s)
(8785,20753,a)
(8786,7612,d)
(8787,26789,n)
(8788,21705,d)
(8789,19844,i)
(8790,27262,F)
(8791,27067,n)
(8792,16763,a)
(8793,25783,M)
(8794,18524,m)
(8795,20944,l)
(8796,20294,d)
(8797,18539,a)
(8798,27172,e)
(8799,24610,n)
(8800,20421,s)
(8801,23603,-)
(8802,15311,y)
(8803,23845,:)
(8804,14018,e)
(8805,19235,_)
(8806,26192,n)
(8807,24680,o)
(8808,20546,p)
(8809,22015,l)
(8810,16008,d)
(8811,20679,n)
(8812,17478,o)
(8813,20167,_)
(8814,18429,_)
(8815,27286,_)
(8816,23145,e)
(8817,23756,_)
(8818,26155,d)
(8819,19746,u)
(8820,13690,_)
(8821,15712,w)
(8822,13319,t)
(8823,20031,_)
(8824,17051,f)
(8825,26766,_)
(8826,27356,_)
(8827,22801,n)
(8828,17921,e)
(8829,23379,t)
(8830,15954,_)
(8831,20689,l)
(8832,16262,u)
(8833,17679,y)
(8834,19891,e)
(8835,27337,m)
(8836,17683,_)
(8837,18734,e)
(8838,15396,t)
(8839,27368,_)
(8840,17775,a)
(8841,23926,s)
(8842,22687,t)
(8843,22478,n)
(8844,26058,u)
(8845,14582,i)
(8846,19860,_)
(8847,25050,A)
(8848,20683,u)
(8849,18543,_)
(8850,14952,_)
(8851,21728,o)
(8852,19803,_)
(8853,21972,_)
(8854,16056,o)
(8855,23861,o)
(8856,21895,_)
(8857,26698,o)
(8858,27028,_)
(8859,22112,u)
(8860,21185,o)
(8861,20869,_)
(8862,21105,_)
(8863,26822,m)
(8864,19794,w)
(8865,25943,a)
(8866,19996,r)
(8867,15821,_)
(8868,14032,_)
(8869,24017,_)
(8870,14567,a)
(8871,16903,_)
(8872,14195,r)
(8873,20428,r)
(8874,5684,c)
(8875,18118,n)
(8876,17628,f)
(8877,21224,v)
(8878,21056,i)
(8879,17149,t)
(8880,18123,_)
(8881,17885,h)
(8882,21442,e)
(8883,8434,h)
(8884,6740,o)
(8885,14095,n)
(8886,12965,r)
(8887,19802,l)
(8888,15796,o)
(8889,16427,n)
(8890,21977,a)
(8891,15525,r)
(8892,10200,t)
(8893,8168,n)
(8894,12768,h)
(8895,26261,_)
(8896,22585,i)
(8897,25089,_)
(8898,20216,a)
(8899,24688,_)
(8900,23435,t)
(8901,26677,n)
(8902,19701,r)
(8903,24428,_)
(8904,20983,o)
(8905,13714,e)
(8906,18391,l)
(8907,23761,_)
(8908,19138,v)
(8909,22271,h)
(8910,26424,a)
(8911,20836,l)
(8912,22259,_)
(8913,17511,e)
(8914,10143,f)
(8915,23875,r)
(8916,9233,d)
(8917,17061,o)
(8918,15859,_)
(8919,22714,r)
(8920,17644,t)
(8921,20778,_)
(8922,4402,y)
(8923,25921,v)
(8924,15296,m)
(8925,24467,n)
(8926,20968,e)
(8927,25965,l)
(8928,23706,o)
(8929,21407,l)
(8930,17565,e)
(8931,18563,y)
(8932,17229,a)
(8933,24491,m)
(8934,17272,h)
(8935,26481,t)
(8936,16401,e)
(8937,10230,e)
(8938,25151,_)
(8939,19334,_)
(8940,26431,l)
(8941,26006,i)
(8942,16466,i)
(8943,24301,r)
(8944,25591,r)
(8945,21110,g)
(8946,17916,d)
(8947,25306,_)
(8948,25911,m)
(8949,24851,_)
(8950,19900,e)
(8951,24465,o)
(8952,23757,b)
(8953,18936,g)
(8954,17528,_)
(8955,25602,_)
(8956,23952,o)
(8957,25278,C)
(8958,23472,l)
(8959,25505,o)
(8960,22991,h)
(8961,26920,t)
(8962,24961,e)
(8963,26185,p)
(8964,24935,_)
(8965,26178,h)
(8966,15940,r)
(8967,27003,b)
(8968,20839,i)
(8969,26106,f)
(8970,23350,r)
(8971,26161,h)
(8972,21317,a)
(8973,23640,b)
(8974,22014,a)
(8975,22721,h)
(8976,24486,i)
(8977,21392,l)
(8978,12757,k)
(8979,20040,i)
(8980,18510,_)
(8981,19415,h)
(8982,13014,a)
(8983,16675,i)
(8984,14546,t)
(8985,26340,f)
(8986,11760,c)
(8987,24617,_)
(8988,27411,t)
(8989,22770,o)
(8990,12242,n)
(8991,16161,t)
(8992,14384,d)
(8993,13856,l)
(8994,12339,t)
(8995,25064,g)
(8996,14680,p)
(8997,17159,o)
(8998,17996,_)
(8999,27346,h)
(9000,21210,I)
(9001,13500,_)
(9002,19304,h)
(9003,16630,.)
(9004,20400,s)
(9005,19726,_)
(9006,17018,a)
(9007,24971,o)
(9008,20517,v)
(9009,18482,")
(9010,19749,r)
(9011,26943,a)
(9012,10118,g)
(9013,12396,a)
(9014,3964,w)
(9015,18292,r)
(9016,17261,b)
(9017,24124,d)
(9018,16743,_)
(9019,26295,w)
(9020,17068,n)
(9021,20043,n)
(9022,13259,_)
(9023,19477,s)
(9024,19825,y)
(9025,9428,n)
(9026,13211,o)
(9027,22693,_)
(9028,16250,.)
(9029,13140,n)
(9030,8455,a)
(9031,22933,d)
(9032,12455,_)
(9033,26730,h)
(9034,15717,j)
(9035,16784,k)
(9036,4639,s)
(9037,16909,a)
(9038,23839,n)
(9039,26116,d)
(9040,24265,s)
(9041,19813,e)
(9042,19456,_)
(9043,22632,,)
(9044,17766,_)
(9045,17017,_)
(9046,14748,o)
(9047,10832,e)
(9048,9263,t)
(9049,9742,t)
(9050,4513,_)
(9051,26024,_)
(9052,13161,e)
(9053,22300,i)
(9054,7942,d)
(9055,26402,e)
(9056,26971,_)
(9057,24177,_)
(9058,16398,f)
(9059,23560,w)
(9060,20067,y)
(9061,22036,_)
(9062,25771,o)
(9063,17500,_)
(9064,25557,e)
(9065,25959,e)
(9066,13422,a)
(9067,24199,F)
(9068,19192,s)
(9069,17736,t)
(9070,17302,t)
(9071,24231,y)
(9072,20872,b)
(9073,21319,m)
(9074,17608,t)
(9075,11867,h)
(9076,9961,r)
(9077,18355,n)
(9078,7491,l)
(9079,22115,r)
(9080,18460,e)
(9081,8195,t)
(9082,25762,o)
(9083,24498,b)
(9084,26015,F)
(9085,6439,i)
(9086,20205,_)
(9087,26985,l)
(9088,26543,y)
(9089,26938,C)
(9090,18979,t)
(9091,19099,t)
(9092,22623,i)
(9093,26781,n)
(9094,25109,y)
(9095,23034,_)
(9096,12828,i)
(9097,9465,i)
(9098,8151,e)
(9099,24344,A)
(9100,13663,w)
(9101,12730,h)
(9102,14900,o)
(9103,25939,l)
(9104,21555,_)
(9105,24382,i)
(9106,26638,h)
(9107,25090,P)
(9108,19348,u)
(9109,15377,n)
(9110,10970,_)
(9111,22649,l)
(9112,15432,_)
(9113,13483,t)
(9114,20231,I)
(9115,26182,p)
(9116,19517,r)
(9117,16489,e)
(9118,17598,f)
(9119,24288,t)
(9120,18260,_)
(9121,19865,t)
(9122,8052,_)
(9123,18849,s)
(9124,19964,d)
(9125,24725,N)
(9126,20369,_)
(9127,26659,_)
(9128,20038,k)
(9129,20898,b)
(9130,11988,d)
(9131,23916,e)
(9132,26873,i)
(9133,25119,a)
(9134,20035,s)
(9135,22134,e)
(9136,18332,e)
(9137,25308,_)
(9138,23646,_)
(9139,20355,a)
(9140,15986,b)
(9141,25637,a)
(9142,16679,s)
(9143,25034,e)
(9144,23491,r)
(9145,21344,o)
(9146,19202,p)
(9147,25892,i)
(9148,17961,a)
(9149,15123,i)
(9150,15977,o)
(9151,15625,_)
